Device: samsung SM-G970U1; eSense app version: 4.9.0; android version: 10;
DESCRIPTION;VALUE
RECORDING NAME;Recording-30102020-211509;;;;
126.8;10.03;21:17:16:206;0;4;
127.0;10.02;21:17:16:406;0;4;
127.2;10.02;21:17:16:606;0;4;
127.4;10.00;21:17:16:806;0;4;
127.6;9.98;21:17:17:006;0;4;
127.8;9.96;21:17:17:206;0;4;
128.0;9.96;21:17:17:406;0;4;
128.2;9.95;21:17:17:606;0;4;
128.4;9.93;21:17:17:806;0;4;
128.6;9.91;21:17:18:006;0;4;
128.8;9.89;21:17:18:206;0;4;
129.0;9.87;21:17:18:406;0;4;
129.2;9.86;21:17:18:606;0;4;
129.4;9.86;21:17:18:806;0;4;
129.6;9.84;21:17:19:006;0;4;
129.8;9.83;21:17:19:206;0;4;
130.0;9.82;21:17:19:406;0;4;
130.2;9.80;21:17:19:606;0;4;
130.4;9.79;21:17:19:806;0;4;
130.6;9.78;21:17:20:006;0;4;
130.8;9.77;21:17:20:206;0;4;
131.0;9.75;21:17:20:406;0;4;
131.2;9.74;21:17:20:606;0;4;
131.4;9.73;21:17:20:806;0;4;
131.6;9.72;21:17:21:006;0;4;
131.8;9.71;21:17:21:206;0;4;
132.0;9.71;21:17:21:406;0;4;
132.2;9.69;21:17:21:606;0;4;
132.4;9.68;21:17:21:806;0;4;
132.6;9.67;21:17:22:006;0;4;
132.8;9.66;21:17:22:206;0;4;
133.0;9.64;21:17:22:406;0;4;
133.2;9.63;21:17:22:606;0;4;
133.4;9.61;21:17:22:806;0;4;
133.6;9.60;21:17:23:006;0;4;
133.8;9.59;21:17:23:206;0;4;
134.0;9.59;21:17:23:406;0;4;
134.2;9.57;21:17:23:606;0;4;
134.4;9.56;21:17:23:806;0;4;
134.6;9.54;21:17:24:006;0;4;
134.8;9.54;21:17:24:206;0;4;
135.0;9.54;21:17:24:406;0;4;
135.2;9.53;21:17:24:606;0;4;
135.4;9.52;21:17:24:806;0;4;
135.6;9.50;21:17:25:006;0;4;
135.8;9.50;21:17:25:206;0;4;
136.0;9.49;21:17:25:406;0;4;
136.2;9.48;21:17:25:606;0;4;
136.4;9.46;21:17:25:806;0;4;
136.6;9.46;21:17:26:006;0;4;
136.8;9.45;21:17:26:206;0;4;
137.0;9.43;21:17:26:406;0;4;
137.2;9.41;21:17:26:606;0;4;
137.4;9.41;21:17:26:806;0;4;
137.6;9.40;21:17:27:006;0;4;
137.8;9.39;21:17:27:206;0;4;
138.0;9.38;21:17:27:406;0;4;
138.2;9.36;21:17:27:606;0;4;
138.4;9.36;21:17:27:806;0;4;
138.6;9.35;21:17:28:006;0;4;
138.8;9.34;21:17:28:206;0;4;
139.0;9.32;21:17:28:406;0;4;
139.2;9.32;21:17:28:606;0;4;
139.4;9.31;21:17:28:806;0;4;
139.6;9.30;21:17:29:006;0;4;
139.8;9.29;21:17:29:206;0;4;
140.0;9.28;21:17:29:406;0;4;
140.2;9.27;21:17:29:606;0;4;
140.4;9.25;21:17:29:806;0;4;
140.6;9.24;21:17:30:006;0;4;
140.8;9.24;21:17:30:206;0;4;
141.0;9.23;21:17:30:406;0;4;
141.2;9.21;21:17:30:606;0;4;
141.4;9.21;21:17:30:806;0;4;
141.6;9.20;21:17:31:006;0;4;
141.8;9.19;21:17:31:206;0;4;
142.0;9.18;21:17:31:406;0;4;
142.2;9.16;21:17:31:606;0;4;
142.4;9.16;21:17:31:806;0;4;
142.6;9.15;21:17:32:006;0;4;
142.8;9.14;21:17:32:206;0;4;
143.0;9.13;21:17:32:406;0;4;
143.2;9.13;21:17:32:606;0;4;
143.4;9.11;21:17:32:806;0;4;
143.6;9.11;21:17:33:006;0;4;
143.8;9.09;21:17:33:206;0;4;
144.0;9.09;21:17:33:406;0;4;
144.2;9.09;21:17:33:606;0;4;
144.4;9.07;21:17:33:806;0;4;
144.6;9.06;21:17:34:006;0;4;
144.8;9.05;21:17:34:206;0;4;
145.0;9.04;21:17:34:406;0;4;
145.2;9.03;21:17:34:606;0;4;
145.4;9.02;21:17:34:806;0;4;
145.6;9.02;21:17:35:006;0;4;
145.8;9.02;21:17:35:206;0;4;
146.0;9.00;21:17:35:406;0;4;
146.2;9.00;21:17:35:606;0;4;
146.4;9.00;21:17:35:806;0;4;
146.6;8.99;21:17:36:006;0;4;
146.8;8.98;21:17:36:206;0;3;
147.0;8.98;21:17:36:406;0;3;
147.2;8.97;21:17:36:606;0;3;
147.4;8.97;21:17:36:806;0;3;
147.6;8.96;21:17:37:006;0;3;
147.8;8.96;21:17:37:206;0;3;
148.0;8.95;21:17:37:406;0;3;
148.2;8.95;21:17:37:606;0;3;
148.4;8.93;21:17:37:806;0;3;
148.6;8.92;21:17:38:006;0;3;
148.8;8.92;21:17:38:206;0;2;
149.0;8.91;21:17:38:406;0;2;
149.2;8.91;21:17:38:606;0;2;
149.4;8.89;21:17:38:806;0;2;
149.6;8.88;21:17:39:006;0;2;
149.8;8.88;21:17:39:206;0;2;
150.0;8.88;21:17:39:406;0;2;
150.2;8.88;21:17:39:606;0;2;
150.4;8.86;21:17:39:806;0;2;
150.6;8.85;21:17:40:006;0;2;
150.8;8.84;21:17:40:206;0;2;
151.0;8.84;21:17:40:406;0;2;
151.2;8.83;21:17:40:606;0;2;
151.4;8.82;21:17:40:806;0;2;
151.6;8.82;21:17:41:006;0;2;
151.8;8.82;21:17:41:206;0;2;
152.0;8.80;21:17:41:406;0;2;
152.2;8.79;21:17:41:606;0;2;
152.4;8.79;21:17:41:806;0;2;
152.6;8.79;21:17:42:006;0;2;
152.8;8.77;21:17:42:206;0;2;
153.0;8.77;21:17:42:406;0;2;
153.2;8.76;21:17:42:606;0;2;
153.4;8.75;21:17:42:806;0;2;
153.6;8.75;21:17:43:006;0;2;
153.8;8.74;21:17:43:206;0;2;
154.0;8.73;21:17:43:406;0;2;
154.2;8.73;21:17:43:606;0;2;
154.4;8.72;21:17:43:806;0;2;
154.6;8.71;21:17:44:006;0;2;
154.8;8.70;21:17:44:206;0;2;
155.0;8.70;21:17:44:406;0;2;
155.2;8.68;21:17:44:606;0;2;
155.4;8.68;21:17:44:806;0;2;
155.6;8.67;21:17:45:006;0;2;
155.8;8.67;21:17:45:206;0;2;
156.0;8.66;21:17:45:406;0;2;
156.2;8.65;21:17:45:606;0;2;
156.4;8.65;21:17:45:806;0;2;
156.6;8.64;21:17:46:006;0;2;
156.8;8.64;21:17:46:206;0;2;
157.0;8.64;21:17:46:406;0;2;
157.2;8.64;21:17:46:606;0;2;
157.4;8.65;21:17:46:806;0;2;
157.6;8.64;21:17:47:006;0;2;
157.8;8.64;21:17:47:206;0;2;
158.0;8.64;21:17:47:406;0;2;
158.2;8.64;21:17:47:606;0;2;
158.4;8.63;21:17:47:806;0;2;
158.6;8.61;21:17:48:006;0;2;
158.8;8.61;21:17:48:206;0;1;
159.0;8.60;21:17:48:406;0;1;
159.2;8.60;21:17:48:606;0;1;
159.4;8.59;21:17:48:806;0;1;
159.6;8.58;21:17:49:006;0;1;
159.8;8.57;21:17:49:206;0;1;
160.0;8.57;21:17:49:406;0;1;
160.2;8.56;21:17:49:606;0;1;
160.4;8.56;21:17:49:806;0;1;
160.6;8.55;21:17:50:006;0;1;
160.8;8.54;21:17:50:206;0;1;
161.0;8.54;21:17:50:406;0;1;
161.2;8.52;21:17:50:606;0;1;
161.4;8.52;21:17:50:806;0;1;
161.6;8.52;21:17:51:006;0;1;
161.8;8.52;21:17:51:206;0;1;
162.0;8.50;21:17:51:406;0;1;
162.2;8.49;21:17:51:606;0;1;
162.4;8.49;21:17:51:806;0;1;
162.6;8.49;21:17:52:006;0;1;
162.8;8.48;21:17:52:206;0;1;
163.0;8.47;21:17:52:406;0;1;
163.2;8.47;21:17:52:606;0;1;
163.4;8.46;21:17:52:806;0;1;
163.6;8.45;21:17:53:006;0;1;
163.8;8.45;21:17:53:206;0;1;
164.0;8.45;21:17:53:406;0;1;
164.2;8.44;21:17:53:606;0;1;
164.4;8.43;21:17:53:806;0;1;
164.6;8.43;21:17:54:006;0;1;
164.8;8.42;21:17:54:206;0;1;
165.0;8.42;21:17:54:406;0;1;
165.2;8.41;21:17:54:606;0;1;
165.4;8.40;21:17:54:806;0;1;
165.6;8.39;21:17:55:006;0;1;
165.8;8.38;21:17:55:206;0;1;
166.0;8.38;21:17:55:406;0;1;
166.2;8.38;21:17:55:606;0;1;
166.4;8.37;21:17:55:806;0;1;
166.6;8.36;21:17:56:006;0;1;
166.8;8.35;21:17:56:206;0;1;
167.0;8.35;21:17:56:406;0;0;
167.2;8.35;21:17:56:606;0;0;
167.4;8.34;21:17:56:806;0;0;
167.6;8.33;21:17:57:006;0;0;
167.8;8.33;21:17:57:206;0;0;
168.0;8.33;21:17:57:406;0;0;
168.2;8.36;21:17:57:606;0;0;
168.4;8.36;21:17:57:806;0;0;
168.6;8.49;21:17:58:006;0;0;
168.8;8.83;21:17:58:206;0;0;
169.0;9.06;21:17:58:406;0;0;
169.2;9.34;21:17:58:606;0;0;
169.4;9.34;21:17:58:806;0;0;
169.6;9.45;21:17:59:006;0;0;
169.8;9.52;21:17:59:206;0;0;
170.0;9.51;21:17:59:406;0;0;
170.2;9.46;21:17:59:606;0;0;
170.4;9.36;21:17:59:806;0;0;
170.6;9.36;21:18:00:006;0;0;
170.8;9.28;21:18:00:206;0;0;
171.0;9.19;21:18:00:406;0;0;
171.2;9.15;21:18:00:606;0;0;
171.4;9.09;21:18:00:806;0;0;
171.6;9.05;21:18:01:006;0;0;
171.8;9.05;21:18:01:206;0;0;
172.0;9.04;21:18:01:406;1;0;
172.2;9.00;21:18:01:606;1;0;
172.4;8.97;21:18:01:806;1;0;
172.6;8.95;21:18:02:006;1;0;
172.8;8.93;21:18:02:206;1;0;
173.0;8.92;21:18:02:406;1;0;
173.2;8.89;21:18:02:606;1;1;
173.4;8.88;21:18:02:806;1;1;
173.6;8.86;21:18:03:006;1;1;
173.8;8.84;21:18:03:206;1;1;
174.0;8.83;21:18:03:406;1;1;
174.2;8.83;21:18:03:606;1;1;
174.4;8.83;21:18:03:806;1;1;
174.6;8.82;21:18:04:006;1;1;
174.8;8.81;21:18:04:206;0;1;
175.0;8.79;21:18:04:406;0;1;
175.2;8.79;21:18:04:606;0;1;
175.4;8.78;21:18:04:806;0;1;
175.6;8.76;21:18:05:006;0;1;
175.8;8.75;21:18:05:206;0;1;
176.0;8.74;21:18:05:406;0;1;
176.2;8.74;21:18:05:606;0;1;
176.4;8.74;21:18:05:806;0;1;
176.6;8.79;21:18:06:006;0;1;
176.8;8.88;21:18:06:206;0;1;
177.0;9.00;21:18:06:406;0;1;
177.2;9.15;21:18:06:606;0;1;
177.4;9.23;21:18:06:806;0;1;
177.6;9.25;21:18:07:006;0;1;
177.8;9.29;21:18:07:206;0;1;
178.0;9.28;21:18:07:406;0;1;
178.2;9.24;21:18:07:606;0;1;
178.4;9.19;21:18:07:806;0;1;
178.6;9.16;21:18:08:006;0;1;
178.8;9.14;21:18:08:206;0;1;
179.0;9.09;21:18:08:406;0;1;
179.2;9.04;21:18:08:606;0;1;
179.4;9.00;21:18:08:806;0;1;
179.6;8.97;21:18:09:006;0;1;
179.8;8.96;21:18:09:206;0;1;
180.0;8.94;21:18:09:406;0;1;
180.2;8.91;21:18:09:606;0;1;
180.4;8.89;21:18:09:806;0;1;
180.6;8.87;21:18:10:006;0;1;
180.8;8.86;21:18:10:206;0;1;
181.0;8.86;21:18:10:406;0;1;
181.2;8.84;21:18:10:606;0;1;
181.4;8.82;21:18:10:806;0;1;
181.6;8.80;21:18:11:006;0;1;
181.8;8.79;21:18:11:206;0;1;
182.0;8.78;21:18:11:406;0;1;
182.2;8.77;21:18:11:606;0;1;
182.4;8.77;21:18:11:806;0;1;
182.6;8.76;21:18:12:006;0;1;
182.8;8.75;21:18:12:206;0;1;
183.0;8.75;21:18:12:406;0;1;
183.2;8.75;21:18:12:606;0;1;
183.4;8.73;21:18:12:806;0;1;
183.6;8.73;21:18:13:006;0;1;
183.8;8.72;21:18:13:206;0;1;
184.0;8.71;21:18:13:406;0;1;
184.2;8.71;21:18:13:606;0;1;
184.4;8.71;21:18:13:806;0;1;
184.6;8.71;21:18:14:006;0;1;
184.8;8.74;21:18:14:206;0;1;
185.0;8.80;21:18:14:406;0;1;
185.2;8.88;21:18:14:606;0;1;
185.4;8.91;21:18:14:806;0;1;
185.6;8.94;21:18:15:006;0;1;
185.8;8.98;21:18:15:206;0;1;
186.0;8.98;21:18:15:406;0;1;
186.2;8.97;21:18:15:606;0;1;
186.4;8.95;21:18:15:806;0;1;
186.6;8.93;21:18:16:006;0;1;
186.8;8.91;21:18:16:206;0;1;
187.0;8.88;21:18:16:406;0;1;
187.2;8.86;21:18:16:606;0;1;
187.4;8.83;21:18:16:806;0;1;
187.6;8.82;21:18:17:006;0;1;
187.8;8.82;21:18:17:206;0;1;
188.0;8.80;21:18:17:406;0;1;
188.2;8.79;21:18:17:606;0;1;
188.4;8.77;21:18:17:806;0;1;
188.6;8.77;21:18:18:006;0;1;
188.8;8.76;21:18:18:206;0;1;
189.0;8.75;21:18:18:406;0;1;
189.2;8.73;21:18:18:606;0;1;
189.4;8.73;21:18:18:806;0;1;
189.6;8.71;21:18:19:006;0;1;
189.8;8.71;21:18:19:206;0;1;
190.0;8.70;21:18:19:406;0;1;
190.2;8.70;21:18:19:606;0;1;
190.4;8.69;21:18:19:806;0;1;
190.6;8.68;21:18:20:006;0;1;
190.8;8.68;21:18:20:206;0;1;
191.0;8.66;21:18:20:406;0;1;
191.2;8.66;21:18:20:606;0;1;
191.4;8.66;21:18:20:806;0;1;
191.6;8.64;21:18:21:006;0;1;
191.8;8.64;21:18:21:206;0;1;
192.0;8.63;21:18:21:406;0;1;
192.2;8.62;21:18:21:606;0;1;
192.4;8.62;21:18:21:806;0;1;
192.6;8.61;21:18:22:006;0;1;
192.8;8.60;21:18:22:206;0;1;
193.0;8.59;21:18:22:406;0;1;
193.2;8.58;21:18:22:606;0;1;
193.4;8.57;21:18:22:806;0;1;
193.6;8.57;21:18:23:006;0;1;
193.8;8.56;21:18:23:206;0;1;
194.0;8.55;21:18:23:406;0;1;
194.2;8.54;21:18:23:606;0;1;
194.4;8.53;21:18:23:806;0;1;
194.6;8.53;21:18:24:006;0;1;
194.8;8.53;21:18:24:206;0;1;
195.0;8.51;21:18:24:406;0;1;
195.2;8.50;21:18:24:606;0;1;
195.4;8.49;21:18:24:806;0;1;
195.6;8.49;21:18:25:006;0;1;
195.8;8.49;21:18:25:206;0;1;
196.0;8.48;21:18:25:406;0;1;
196.2;8.47;21:18:25:606;0;1;
196.4;8.47;21:18:25:806;0;1;
196.6;8.45;21:18:26:006;0;1;
196.8;8.45;21:18:26:206;0;1;
197.0;8.45;21:18:26:406;0;1;
197.2;8.45;21:18:26:606;0;1;
197.4;8.44;21:18:26:806;0;1;
197.6;8.43;21:18:27:006;0;1;
197.8;8.42;21:18:27:206;0;1;
198.0;8.41;21:18:27:406;0;1;
198.2;8.41;21:18:27:606;0;1;
198.4;8.40;21:18:27:806;0;1;
198.6;8.40;21:18:28:006;0;1;
198.8;8.39;21:18:28:206;0;1;
199.0;8.38;21:18:28:406;0;1;
199.2;8.38;21:18:28:606;0;1;
199.4;8.38;21:18:28:806;0;1;
199.6;8.37;21:18:29:006;0;1;
199.8;8.37;21:18:29:206;0;1;
200.0;8.36;21:18:29:406;0;1;
200.2;8.35;21:18:29:606;0;1;
200.4;8.35;21:18:29:806;0;1;
200.6;8.35;21:18:30:006;0;1;
200.8;8.33;21:18:30:206;0;1;
201.0;8.33;21:18:30:406;0;1;
201.2;8.33;21:18:30:606;0;1;
201.4;8.33;21:18:30:806;0;1;
201.6;8.32;21:18:31:006;0;1;
201.8;8.31;21:18:31:206;0;1;
202.0;8.31;21:18:31:406;0;1;
202.2;8.30;21:18:31:606;0;1;
202.4;8.30;21:18:31:806;0;1;
202.6;8.30;21:18:32:006;0;1;
202.8;8.29;21:18:32:206;0;1;
203.0;8.28;21:18:32:406;0;1;
203.2;8.28;21:18:32:606;0;1;
203.4;8.27;21:18:32:806;0;1;
203.6;8.26;21:18:33:006;0;1;
203.8;8.26;21:18:33:206;0;1;
204.0;8.25;21:18:33:406;0;1;
204.2;8.25;21:18:33:606;0;1;
204.4;8.24;21:18:33:806;0;1;
204.6;8.24;21:18:34:006;0;1;
204.8;8.23;21:18:34:206;0;1;
205.0;8.23;21:18:34:406;0;1;
205.2;8.23;21:18:34:606;0;1;
205.4;8.23;21:18:34:806;0;1;
205.6;8.22;21:18:35:006;0;1;
205.8;8.22;21:18:35:206;0;1;
206.0;8.22;21:18:35:406;0;1;
206.2;8.22;21:18:35:606;0;1;
206.4;8.22;21:18:35:806;0;1;
206.6;8.21;21:18:36:006;0;1;
206.8;8.21;21:18:36:206;0;1;
207.0;8.20;21:18:36:406;0;1;
207.2;8.20;21:18:36:606;0;1;
207.4;8.20;21:18:36:806;0;1;
207.6;8.19;21:18:37:006;0;1;
207.8;8.19;21:18:37:206;0;1;
208.0;8.18;21:18:37:406;0;1;
208.2;8.17;21:18:37:606;0;1;
208.4;8.17;21:18:37:806;0;1;
208.6;8.17;21:18:38:006;0;1;
208.8;8.16;21:18:38:206;0;1;
209.0;8.16;21:18:38:406;0;1;
209.2;8.16;21:18:38:606;0;1;
209.4;8.16;21:18:38:806;0;1;
209.6;8.16;21:18:39:006;0;1;
209.8;8.15;21:18:39:206;0;1;
210.0;8.15;21:18:39:406;0;1;
210.2;8.14;21:18:39:606;0;1;
210.4;8.13;21:18:39:806;0;1;
210.6;8.13;21:18:40:006;0;1;
210.8;8.13;21:18:40:206;0;1;
211.0;8.13;21:18:40:406;0;1;
211.2;8.12;21:18:40:606;0;1;
211.4;8.11;21:18:40:806;0;1;
211.6;8.11;21:18:41:006;0;1;
211.8;8.11;21:18:41:206;0;1;
212.0;8.10;21:18:41:406;0;1;
212.2;8.09;21:18:41:606;0;1;
212.4;8.09;21:18:41:806;0;1;
212.6;8.08;21:18:42:006;0;1;
212.8;8.08;21:18:42:206;0;1;
213.0;8.08;21:18:42:406;0;1;
213.2;8.06;21:18:42:606;0;1;
213.4;8.06;21:18:42:806;0;1;
213.6;8.06;21:18:43:006;0;1;
213.8;8.05;21:18:43:206;0;1;
214.0;8.05;21:18:43:406;0;1;
214.2;8.04;21:18:43:606;0;1;
214.4;8.04;21:18:43:806;0;1;
214.6;8.03;21:18:44:006;0;1;
214.8;8.02;21:18:44:206;0;1;
215.0;8.02;21:18:44:406;0;1;
215.2;8.02;21:18:44:606;0;1;
215.4;8.01;21:18:44:806;0;1;
215.6;8.01;21:18:45:006;0;1;
215.8;8.00;21:18:45:206;0;1;
216.0;8.00;21:18:45:406;0;1;
216.2;7.99;21:18:45:606;0;1;
216.4;7.99;21:18:45:806;0;1;
216.6;7.98;21:18:46:006;0;1;
216.8;7.98;21:18:46:206;0;1;
217.0;7.97;21:18:46:406;0;1;
217.2;7.96;21:18:46:606;0;1;
217.4;7.96;21:18:46:806;0;1;
217.6;7.96;21:18:47:006;0;1;
217.8;7.95;21:18:47:206;0;1;
218.0;7.95;21:18:47:406;0;1;
218.2;7.94;21:18:47:606;0;1;
218.4;7.94;21:18:47:806;0;1;
218.6;7.94;21:18:48:006;0;1;
218.8;7.93;21:18:48:206;0;1;
219.0;7.93;21:18:48:406;0;1;
219.2;7.92;21:18:48:606;0;1;
219.4;7.92;21:18:48:806;0;1;
219.6;7.91;21:18:49:006;0;1;
219.8;7.91;21:18:49:206;0;1;
220.0;7.90;21:18:49:406;0;1;
220.2;7.90;21:18:49:606;0;1;
220.4;7.89;21:18:49:806;0;1;
220.6;7.88;21:18:50:006;0;1;
220.8;7.88;21:18:50:206;0;1;
221.0;7.88;21:18:50:406;0;1;
221.2;7.87;21:18:50:606;0;1;
221.4;7.87;21:18:50:806;0;1;
221.6;7.86;21:18:51:006;0;1;
221.8;7.86;21:18:51:206;0;1;
222.0;7.86;21:18:51:406;0;1;
222.2;7.85;21:18:51:606;0;1;
222.4;7.84;21:18:51:806;0;1;
222.6;7.84;21:18:52:006;0;1;
222.8;7.83;21:18:52:206;0;1;
223.0;7.83;21:18:52:406;0;1;
223.2;7.83;21:18:52:606;0;1;
223.4;7.83;21:18:52:806;0;1;
223.6;7.83;21:18:53:006;0;1;
223.8;7.81;21:18:53:206;0;1;
224.0;7.81;21:18:53:406;0;1;
224.2;7.81;21:18:53:606;0;1;
224.4;7.81;21:18:53:806;0;1;
224.6;7.80;21:18:54:006;0;1;
224.8;7.80;21:18:54:206;0;1;
225.0;7.79;21:18:54:406;0;1;
225.2;7.79;21:18:54:606;0;1;
225.4;7.79;21:18:54:806;0;1;
225.6;7.79;21:18:55:006;0;1;
225.8;7.78;21:18:55:206;0;1;
226.0;7.78;21:18:55:406;0;1;
226.2;7.77;21:18:55:606;0;1;
226.4;7.77;21:18:55:806;0;1;
226.6;7.77;21:18:56:006;0;1;
226.8;7.76;21:18:56:206;0;1;
227.0;7.75;21:18:56:406;0;1;
227.2;7.75;21:18:56:606;0;1;
227.4;7.75;21:18:56:806;0;1;
227.6;7.74;21:18:57:006;0;1;
227.8;7.74;21:18:57:206;0;1;
228.0;7.74;21:18:57:406;0;1;
228.2;7.73;21:18:57:606;0;1;
228.4;7.72;21:18:57:806;0;1;
228.6;7.71;21:18:58:006;0;1;
228.8;7.71;21:18:58:206;0;1;
229.0;7.71;21:18:58:406;0;1;
229.2;7.71;21:18:58:606;0;1;
229.4;7.70;21:18:58:806;0;1;
229.6;7.70;21:18:59:006;0;1;
229.8;7.69;21:18:59:206;0;1;
230.0;7.69;21:18:59:406;0;1;
230.2;7.69;21:18:59:606;0;1;
230.4;7.68;21:18:59:806;0;1;
230.6;7.67;21:19:00:006;0;1;
230.8;7.67;21:19:00:206;0;1;
231.0;7.67;21:19:00:406;0;1;
231.2;7.66;21:19:00:606;0;1;
231.4;7.66;21:19:00:806;0;1;
231.6;7.66;21:19:01:006;0;1;
231.8;7.65;21:19:01:206;0;1;
232.0;7.64;21:19:01:406;0;1;
232.2;7.64;21:19:01:606;0;1;
232.4;7.63;21:19:01:806;0;1;
232.6;7.63;21:19:02:006;0;1;
232.8;7.63;21:19:02:206;0;1;
233.0;7.63;21:19:02:406;0;1;
233.2;7.63;21:19:02:606;0;0;
233.4;7.63;21:19:02:806;0;0;
233.6;7.63;21:19:03:006;0;0;
233.8;7.63;21:19:03:206;0;0;
234.0;7.62;21:19:03:406;0;0;
234.2;7.61;21:19:03:606;0;0;
234.4;7.61;21:19:03:806;0;0;
234.6;7.61;21:19:04:006;0;0;
234.8;7.61;21:19:04:206;0;0;
235.0;7.59;21:19:04:406;0;0;
235.2;7.59;21:19:04:606;0;0;
235.4;7.58;21:19:04:806;0;0;
235.6;7.58;21:19:05:006;0;0;
235.8;7.58;21:19:05:206;0;0;
236.0;7.58;21:19:05:406;0;0;
236.2;7.58;21:19:05:606;0;0;
236.4;7.57;21:19:05:806;0;0;
236.6;7.57;21:19:06:006;0;0;
236.8;7.57;21:19:06:206;0;0;
237.0;7.58;21:19:06:406;0;0;
237.2;7.58;21:19:06:606;0;0;
237.4;7.58;21:19:06:806;0;0;
237.6;7.58;21:19:07:006;0;0;
237.8;7.58;21:19:07:206;0;0;
238.0;7.58;21:19:07:406;0;0;
238.2;7.58;21:19:07:606;0;0;
238.4;7.57;21:19:07:806;0;0;
238.6;7.56;21:19:08:006;0;0;
238.8;7.55;21:19:08:206;0;0;
239.0;7.54;21:19:08:406;0;0;
239.2;7.54;21:19:08:606;0;0;
239.4;7.54;21:19:08:806;0;0;
239.6;7.54;21:19:09:006;0;0;
239.8;7.53;21:19:09:206;0;0;
240.0;7.53;21:19:09:406;0;0;
240.2;7.53;21:19:09:606;0;0;
240.4;7.53;21:19:09:806;0;0;
240.6;7.53;21:19:10:006;0;0;
240.8;7.53;21:19:10:206;0;0;
241.0;7.53;21:19:10:406;0;0;
241.2;7.52;21:19:10:606;0;0;
241.4;7.52;21:19:10:806;0;0;
241.6;7.51;21:19:11:006;0;0;
241.8;7.51;21:19:11:206;0;0;
242.0;7.50;21:19:11:406;0;0;
242.2;7.49;21:19:11:606;0;0;
242.4;7.49;21:19:11:806;0;0;
242.6;7.48;21:19:12:006;0;0;
242.8;7.47;21:19:12:206;0;0;
243.0;7.46;21:19:12:406;0;0;
243.2;7.46;21:19:12:606;0;0;
243.4;7.46;21:19:12:806;0;0;
243.6;7.45;21:19:13:006;0;0;
243.8;7.45;21:19:13:206;0;0;
244.0;7.45;21:19:13:406;0;0;
244.2;7.44;21:19:13:606;0;0;
244.4;7.45;21:19:13:806;0;0;
244.6;7.46;21:19:14:006;0;0;
244.8;7.48;21:19:14:206;0;0;
245.0;7.55;21:19:14:406;0;0;
245.2;7.70;21:19:14:606;0;0;
245.4;7.95;21:19:14:806;0;0;
245.6;8.22;21:19:15:006;0;0;
245.8;8.45;21:19:15:206;0;0;
246.0;8.56;21:19:15:406;0;0;
246.2;8.61;21:19:15:606;0;0;
246.4;8.69;21:19:15:806;0;0;
246.6;8.75;21:19:16:006;0;0;
246.8;8.77;21:19:16:206;0;0;
247.0;8.78;21:19:16:406;0;0;
247.2;8.79;21:19:16:606;0;0;
247.4;8.78;21:19:16:806;0;0;
247.6;8.75;21:19:17:006;0;0;
247.8;8.70;21:19:17:206;0;0;
248.0;8.66;21:19:17:406;0;0;
248.2;8.63;21:19:17:606;0;0;
248.4;8.59;21:19:17:806;0;0;
248.6;8.53;21:19:18:006;1;0;
248.8;8.47;21:19:18:206;1;0;
249.0;8.43;21:19:18:406;1;0;
249.2;8.39;21:19:18:606;1;0;
249.4;8.38;21:19:18:806;1;0;
249.6;8.37;21:19:19:006;1;0;
249.8;8.35;21:19:19:206;1;0;
250.0;8.33;21:19:19:406;1;0;
250.2;8.31;21:19:19:606;1;0;
250.4;8.30;21:19:19:806;1;0;
250.6;8.29;21:19:20:006;1;1;
250.8;8.27;21:19:20:206;1;1;
251.0;8.25;21:19:20:406;1;1;
251.2;8.23;21:19:20:606;1;1;
251.4;8.22;21:19:20:806;1;1;
251.6;8.21;21:19:21:006;1;1;
251.8;8.20;21:19:21:206;1;1;
252.0;8.18;21:19:21:406;1;1;
252.2;8.18;21:19:21:606;1;1;
252.4;8.16;21:19:21:806;1;1;
252.6;8.16;21:19:22:006;1;1;
252.8;8.15;21:19:22:206;1;1;
253.0;8.14;21:19:22:406;1;1;
253.2;8.14;21:19:22:606;1;1;
253.4;8.13;21:19:22:806;1;1;
253.6;8.11;21:19:23:006;1;1;
253.8;8.11;21:19:23:206;1;1;
254.0;8.11;21:19:23:406;1;1;
254.2;8.09;21:19:23:606;1;1;
254.4;8.08;21:19:23:806;1;1;
254.6;8.08;21:19:24:006;1;1;
254.8;8.08;21:19:24:206;0;1;
255.0;8.08;21:19:24:406;0;1;
255.2;8.08;21:19:24:606;0;1;
255.4;8.08;21:19:24:806;0;1;
255.6;8.07;21:19:25:006;0;1;
255.8;8.06;21:19:25:206;0;1;
256.0;8.07;21:19:25:406;0;1;
256.2;8.07;21:19:25:606;0;1;
256.4;8.07;21:19:25:806;0;1;
256.6;8.07;21:19:26:006;0;1;
256.8;8.07;21:19:26:206;0;1;
257.0;8.06;21:19:26:406;0;1;
257.2;8.05;21:19:26:606;0;1;
257.4;8.04;21:19:26:806;0;1;
257.6;8.04;21:19:27:006;0;1;
257.8;8.03;21:19:27:206;0;1;
258.0;8.02;21:19:27:406;0;1;
258.2;8.05;21:19:27:606;0;1;
258.4;8.12;21:19:27:806;0;1;
258.6;8.12;21:19:28:006;0;1;
258.8;8.30;21:19:28:206;0;1;
259.0;8.44;21:19:28:406;0;1;
259.2;8.65;21:19:28:606;0;1;
